issf_core_id,attribute__attribute_label,value,attribute_value__value_label,country,region
3707,Main gear type(s):,,Hooks and lines,Bangladesh,Asia and Oceania
2422,Main gear type(s):,,Hooks and lines,Greenland,Europe
2213,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3660,Main gear type(s):,,Hooks and lines,Philippines,Asia and Oceania
3266,Main gear type(s):,,Hooks and lines,Canada,North America and Canada
2305,Main gear type(s):,,Hooks and lines,Nepal,Asia and Oceania
2399,Main gear type(s):,,Hooks and lines,Mexico,Latin America and the Caribbean
2532,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
3202,Main gear type(s):,,Hooks and lines,Greece,Europe
2427,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3407,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2520,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
3577,Main gear type(s):,,Hooks and lines,South Africa,Africa
3591,Main gear type(s):,,Hooks and lines,Cote d'Ivoire,Africa
2430,Main gear type(s):,,Hooks and lines,Spain,Europe
3553,Main gear type(s):,,Hooks and lines,Ghana,Africa
2208,Main gear type(s):,,Hooks and lines,Ecuador,Latin America and the Caribbean
3566,Main gear type(s):,,Hooks and lines,Cameroon,Africa
2572,Main gear type(s):,,Hooks and lines,Spain,Europe
2535,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
3644,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2414,Main gear type(s):,,Hooks and lines,Senegal,Africa
2324,Main gear type(s):,,Hooks and lines,Bahamas,Latin America and the Caribbean
3597,Main gear type(s):,,Hooks and lines,Liberia,Africa
3635,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3320,Main gear type(s):,,Hooks and lines,Lao PDR,Asia and Oceania
2495,Main gear type(s):,,Hooks and lines,Belgium,Europe
2408,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
2400,Main gear type(s):,,Hooks and lines,Oman,Asia and Oceania
2539,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
3497,Main gear type(s):,,Hooks and lines,Indonesia,Asia and Oceania
3201,Main gear type(s):,,Hooks and lines,Cambodia,Asia and Oceania
3185,Main gear type(s):,,Hooks and lines,Spain,Europe
2479,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
2134,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
3667,Main gear type(s):,,Hooks and lines,Philippines,Asia and Oceania
3230,Main gear type(s):,,Hooks and lines,Bangladesh,Asia and Oceania
3564,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3686,Main gear type(s):,,Hooks and lines,Canada,North America and Canada
3565,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2536,Main gear type(s):,,Hooks and lines,Bangladesh,Asia and Oceania
2136,Main gear type(s):,,Hooks and lines,Spain,Europe
2676,Main gear type(s):,,Hooks and lines,United States of America,North America and Canada
3590,Main gear type(s):,,Hooks and lines,Mauritania,Africa
3204,Main gear type(s):,,Hooks and lines,Greece,Europe
2995,Main gear type(s):,,Hooks and lines,Turkey,Europe
2434,Main gear type(s):,,Hooks and lines,Mexico,Latin America and the Caribbean
2323,Main gear type(s):,,Hooks and lines,Mexico,Latin America and the Caribbean
3190,Main gear type(s):,,Hooks and lines,Mexico,Latin America and the Caribbean
3596,Main gear type(s):,,Hooks and lines,Benin,Africa
3632,Main gear type(s):,,Hooks and lines,South Africa,Africa
3559,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3278,Main gear type(s):,,Hooks and lines,Iceland,Europe
2551,Main gear type(s):,,Hooks and lines,France,Europe
2417,Main gear type(s):,,Hooks and lines,Iceland,Europe
2419,Main gear type(s):,,Hooks and lines,Ireland,Europe
2343,Main gear type(s):,,Hooks and lines,Tanzania,Africa
3654,Main gear type(s):,,Hooks and lines,Ecuador,Latin America and the Caribbean
3640,Main gear type(s):,,Hooks and lines,Zimbabwe,Africa
2404,Main gear type(s):,,Hooks and lines,Thailand,Asia and Oceania
3643,Main gear type(s):,,Hooks and lines,South Africa,Africa
3387,Main gear type(s):,,Hooks and lines,Netherlands,Europe
3634,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3569,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2321,Main gear type(s):,,Hooks and lines,Colombia,Latin America and the Caribbean
3561,Main gear type(s):,,Hooks and lines,Nigeria,Africa
3598,Main gear type(s):,,Hooks and lines,Cape Verde,Africa
3432,Main gear type(s):,,Hooks and lines,Jamaica,Latin America and the Caribbean
2533,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
2365,Main gear type(s):,,Hooks and lines,Micronesia,Asia and Oceania
3592,Main gear type(s):,,Hooks and lines,Gambia,Africa
3458,Main gear type(s):,,Hooks and lines,Kiribati,Asia and Oceania
3219,Main gear type(s):,,Hooks and lines,Philippines,Asia and Oceania
3583,Main gear type(s):,,Hooks and lines,Sierra Leone,Africa
3560,Main gear type(s):,,Hooks and lines,Ghana,Africa
3576,Main gear type(s):,,Hooks and lines,Togo,Africa
3186,Main gear type(s):,,Hooks and lines,Uruguay,Latin America and the Caribbean
2546,Main gear type(s):,,Hooks and lines,Indonesia,Asia and Oceania
2542,Main gear type(s):,,Hooks and lines,Indonesia,Asia and Oceania
3631,Main gear type(s):,,Hooks and lines,Zimbabwe,Africa
3455,Main gear type(s):,,Hooks and lines,Peru,Latin America and the Caribbean
3653,Main gear type(s):,,Hooks and lines,Philippines,Asia and Oceania
3179,Main gear type(s):,,Hooks and lines,Spain,Europe
3338,Main gear type(s):,,Hooks and lines,Lao PDR,Asia and Oceania
2677,Main gear type(s):,,Hooks and lines,Greece,Europe
3697,Main gear type(s):,,Hooks and lines,Zambia,Africa
3191,Main gear type(s):,,Hooks and lines,France,Europe
3181,Main gear type(s):,,Hooks and lines,Spain,Europe
3664,Main gear type(s):,,Hooks and lines,Philippines,Asia and Oceania
3161,Main gear type(s):,,Hooks and lines,Mozambique,Africa
3339,Main gear type(s):,,Hooks and lines,Lao PDR,Asia and Oceania
3159,Main gear type(s):,,Hooks and lines,Malta,Europe
2288,Main gear type(s):,,Hooks and lines,Brazil,Latin America and the Caribbean
2424,Main gear type(s):,,Hooks and lines,Colombia,Latin America and the Caribbean
3218,Main gear type(s):,,Hooks and lines,Eritrea,Africa
3235,Main gear type(s):,,Hooks and lines,Turks and Caicos Is.,Latin America and the Caribbean
2144,Main gear type(s):,,Hooks and lines,Cambodia,Asia and Oceania
3593,Main gear type(s):,,Hooks and lines,Guinea,Africa
2354,Main gear type(s):,,Hooks and lines,Greenland,Europe
2513,Main gear type(s):,,Hooks and lines,Tanzania,Africa
2143,Main gear type(s):,,Hooks and lines,Canada,North America and Canada
3580,Main gear type(s):,,Hooks and lines,Liberia,Africa
2370,Main gear type(s):,,Hooks and lines,Maldives,Asia and Oceania
3629,Main gear type(s):,,Hooks and lines,Malawi,Africa
2436,Main gear type(s):,,Hooks and lines,Colombia,Latin America and the Caribbean
3628,Main gear type(s):,,Hooks and lines,Madagascar,Africa
2436,Main gear type(s):,,Hooks and lines,Colombia,Latin America and the Caribbean
2544,Main gear type(s):,,Hooks and lines,Canada,North America and Canada
3275,Main gear type(s):,,Hooks and lines,Canada,North America and Canada
3562,Main gear type(s):,,Hooks and lines,Madagascar,Africa
3570,Main gear type(s):,,Hooks and lines,Malawi,Africa
3563,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2541,Main gear type(s):,,Hooks and lines,Indonesia,Asia and Oceania
3567,Main gear type(s):,,Hooks and lines,Nigeria,Africa
2289,Main gear type(s):,,Hooks and lines,Ecuador,Latin America and the Caribbean
3567,Main gear type(s):,,Lift nets,Nigeria,Africa
3629,Main gear type(s):,,Lift nets,Malawi,Africa
3634,Main gear type(s):,,Lift nets,Nigeria,Africa
2995,Main gear type(s):,,Lift nets,Turkey,Europe
3640,Main gear type(s):,,Lift nets,Zimbabwe,Africa
3201,Main gear type(s):,,Lift nets,Cambodia,Asia and Oceania
3787,Main gear type(s):,,Lift nets,Iran,Asia and Oceania
2415,Main gear type(s):,,Lift nets,Dem. Rep. Korea,Asia and Oceania
3701,Main gear type(s):,,Lift nets,Philippines,Asia and Oceania
2542,Main gear type(s):,,Lift nets,Indonesia,Asia and Oceania
3660,Main gear type(s):,,Lift nets,Philippines,Asia and Oceania
2343,Main gear type(s):,,Lift nets,Tanzania,Africa
3573,Main gear type(s):,,Lift nets,Tanzania,Africa
3653,Main gear type(s):,,Lift nets,Philippines,Asia and Oceania
3631,Main gear type(s):,,Lift nets,Zimbabwe,Africa
3635,Main gear type(s):,,Lift nets,Nigeria,Africa
3664,Main gear type(s):,,Lift nets,Philippines,Asia and Oceania
3559,Main gear type(s):,,Lift nets,Nigeria,Africa
2513,Main gear type(s):,,Lift nets,Tanzania,Africa
2541,Main gear type(s):,,Lift nets,Indonesia,Asia and Oceania
3563,Main gear type(s):,,Lift nets,Nigeria,Africa
2514,Main gear type(s):,,Lift nets,Tanzania,Africa
3707,Main gear type(s):,,Lift nets,Bangladesh,Asia and Oceania
3561,Main gear type(s):,,Lift nets,Nigeria,Africa
3642,Main gear type(s):,,Poisons and explosives,Kenya,Africa
3644,Main gear type(s):,,Poisons and explosives,Nigeria,Africa
2240,Main gear type(s):,,Poisons and explosives,Ghana,Africa
3497,Main gear type(s):,,Poisons and explosives,Indonesia,Asia and Oceania
2514,Main gear type(s):,,Poisons and explosives,Tanzania,Africa
2546,Main gear type(s):,,Poisons and explosives,Indonesia,Asia and Oceania
3563,Main gear type(s):,,Poisons and explosives,Nigeria,Africa
3161,Main gear type(s):,,Poisons and explosives,Mozambique,Africa
3640,Main gear type(s):,,Poisons and explosives,Zimbabwe,Africa
3664,Main gear type(s):,,Poisons and explosives,Philippines,Asia and Oceania
3184,Main gear type(s):,,Poisons and explosives,Mexico,Latin America and the Caribbean
3432,Main gear type(s):,,Poisons and explosives,Jamaica,Latin America and the Caribbean
3562,Main gear type(s):,,Poisons and explosives,Madagascar,Africa
2343,Main gear type(s):,,Poisons and explosives,Tanzania,Africa
3555,Main gear type(s):,,Poisons and explosives,Ghana,Africa
2995,Main gear type(s):,,Recreational fishing gear,Turkey,Europe
2420,Main gear type(s):,,Recreational fishing gear,Norway,Europe
3686,Main gear type(s):,,Recreational fishing gear,Canada,North America and Canada
3632,Main gear type(s):,,Recreational fishing gear,South Africa,Africa
2551,Main gear type(s):,,Recreational fishing gear,France,Europe
3432,Main gear type(s):,,Recreational fishing gear,Jamaica,Latin America and the Caribbean
3202,Main gear type(s):,,Recreational fishing gear,Greece,Europe
3161,Main gear type(s):,,Recreational fishing gear,Mozambique,Africa
3218,Main gear type(s):,,Recreational fishing gear,Eritrea,Africa
2137,Main gear type(s):,,Recreational fishing gear,South Africa,Africa
2513,Main gear type(s):,,Recreational fishing gear,Tanzania,Africa
3697,Main gear type(s):,,Recreational fishing gear,Zambia,Africa
3266,Main gear type(s):,,Recreational fishing gear,Canada,North America and Canada
3159,Main gear type(s):,,Recreational fishing gear,Malta,Europe
3664,Main gear type(s):,,Recreational fishing gear,Philippines,Asia and Oceania
2677,Main gear type(s):,,Recreational fishing gear,Greece,Europe
2305,Main gear type(s):,,Recreational fishing gear,Nepal,Asia and Oceania
3409,Main gear type(s):,,Recreational fishing gear,Belize,Latin America and the Caribbean
3701,Main gear type(s):,,Recreational fishing gear,Philippines,Asia and Oceania
3630,Main gear type(s):,,Recreational fishing gear,Tanzania,Africa
2495,Main gear type(s):,,Recreational fishing gear,Belgium,Europe
2520,Main gear type(s):,,Recreational fishing gear,Brazil,Latin America and the Caribbean
2343,Main gear type(s):,,Seine nets,Tanzania,Africa
2420,Main gear type(s):,,Seine nets,Norway,Europe
2541,Main gear type(s):,,Seine nets,Indonesia,Asia and Oceania
3458,Main gear type(s):,,Seine nets,Kiribati,Asia and Oceania
3702,Main gear type(s):,,Seine nets,Ghana,Africa
2520,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3664,Main gear type(s):,,Seine nets,Philippines,Asia and Oceania
2535,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
2480,Main gear type(s):,,Seine nets,El Salvador,Latin America and the Caribbean
2327,Main gear type(s):,,Seine nets,India,Asia and Oceania
3580,Main gear type(s):,,Seine nets,Liberia,Africa
3660,Main gear type(s):,,Seine nets,Philippines,Asia and Oceania
3707,Main gear type(s):,,Seine nets,Bangladesh,Asia and Oceania
2536,Main gear type(s):,,Seine nets,Bangladesh,Asia and Oceania
3629,Main gear type(s):,,Seine nets,Malawi,Africa
3247,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3695,Main gear type(s):,,Seine nets,Bangladesh,Asia and Oceania
2380,Main gear type(s):,,Seine nets,India,Asia and Oceania
2542,Main gear type(s):,,Seine nets,Indonesia,Asia and Oceania
2335,Main gear type(s):,,Seine nets,Philippines,Asia and Oceania
3387,Main gear type(s):,,Seine nets,Netherlands,Europe
3596,Main gear type(s):,,Seine nets,Benin,Africa
3566,Main gear type(s):,,Seine nets,Cameroon,Africa
2131,Main gear type(s):,,Seine nets,Tanzania,Africa
3652,Main gear type(s):,,Seine nets,Philippines,Asia and Oceania
2378,Main gear type(s):,,Seine nets,Indonesia,Asia and Oceania
3569,Main gear type(s):,,Seine nets,Nigeria,Africa
3640,Main gear type(s):,,Seine nets,Zimbabwe,Africa
2539,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3563,Main gear type(s):,,Seine nets,Nigeria,Africa
3576,Main gear type(s):,,Seine nets,Togo,Africa
2417,Main gear type(s):,,Seine nets,Iceland,Europe
2514,Main gear type(s):,,Seine nets,Tanzania,Africa
2425,Main gear type(s):,,Seine nets,United States of America,North America and Canada
3559,Main gear type(s):,,Seine nets,Nigeria,Africa
3562,Main gear type(s):,,Seine nets,Madagascar,Africa
3570,Main gear type(s):,,Seine nets,Malawi,Africa
3564,Main gear type(s):,,Seine nets,Nigeria,Africa
2295,Main gear type(s):,,Seine nets,Senegal,Africa
2322,Main gear type(s):,,Seine nets,Chile,Latin America and the Caribbean
3634,Main gear type(s):,,Seine nets,Nigeria,Africa
3432,Main gear type(s):,,Seine nets,Jamaica,Latin America and the Caribbean
3567,Main gear type(s):,,Seine nets,Nigeria,Africa
3555,Main gear type(s):,,Seine nets,Ghana,Africa
2544,Main gear type(s):,,Seine nets,Canada,North America and Canada
3267,Main gear type(s):,,Seine nets,Canada,North America and Canada
3811,Main gear type(s):,,Seine nets,Turkey,Europe
2477,Main gear type(s):,,Seine nets,Colombia,Latin America and the Caribbean
2531,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3573,Main gear type(s):,,Seine nets,Tanzania,Africa
3589,Main gear type(s):,,Seine nets,Senegal,Africa
3561,Main gear type(s):,,Seine nets,Nigeria,Africa
2543,Main gear type(s):,,Seine nets,Indonesia,Asia and Oceania
2140,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3560,Main gear type(s):,,Seine nets,Ghana,Africa
3161,Main gear type(s):,,Seine nets,Mozambique,Africa
2360,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3597,Main gear type(s):,,Seine nets,Liberia,Africa
3635,Main gear type(s):,,Seine nets,Nigeria,Africa
3642,Main gear type(s):,,Seine nets,Kenya,Africa
3627,Main gear type(s):,,Seine nets,Egypt,Africa
3701,Main gear type(s):,,Seine nets,Philippines,Asia and Oceania
3407,Main gear type(s):,,Seine nets,Nigeria,Africa
2438,Main gear type(s):,,Seine nets,Sierra Leone,Africa
2408,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3497,Main gear type(s):,,Seine nets,Indonesia,Asia and Oceania
3628,Main gear type(s):,,Seine nets,Madagascar,Africa
3159,Main gear type(s):,,Seine nets,Malta,Europe
2680,Main gear type(s):,,Seine nets,Greece,Europe
3201,Main gear type(s):,,Seine nets,Cambodia,Asia and Oceania
2414,Main gear type(s):,,Seine nets,Senegal,Africa
2479,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3557,Main gear type(s):,,Seine nets,Ghana,Africa
2676,Main gear type(s):,,Seine nets,United States of America,North America and Canada
2532,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3577,Main gear type(s):,,Seine nets,South Africa,Africa
3230,Main gear type(s):,,Seine nets,Bangladesh,Asia and Oceania
2134,Main gear type(s):,,Seine nets,Brazil,Latin America and the Caribbean
3592,Main gear type(s):,,Surrounding nets,Gambia,Africa
3576,Main gear type(s):,,Surrounding nets,Togo,Africa
3596,Main gear type(s):,,Surrounding nets,Benin,Africa
3557,Main gear type(s):,,Surrounding nets,Ghana,Africa
2544,Main gear type(s):,,Surrounding nets,Canada,North America and Canada
3591,Main gear type(s):,,Surrounding nets,Cote d'Ivoire,Africa
2241,Main gear type(s):,,Surrounding nets,Ghana,Africa
2424,Main gear type(s):,,Surrounding nets,Colombia,Latin America and the Caribbean
2536,Main gear type(s):,,Surrounding nets,Bangladesh,Asia and Oceania
2295,Main gear type(s):,,Surrounding nets,Senegal,Africa
3644,Main gear type(s):,,Surrounding nets,Nigeria,Africa
3630,Main gear type(s):,,Surrounding nets,Tanzania,Africa
3497,Main gear type(s):,,Surrounding nets,Indonesia,Asia and Oceania
3404,Main gear type(s):,,Surrounding nets,United States of America,North America and Canada
3597,Main gear type(s):,,Surrounding nets,Liberia,Africa
3562,Main gear type(s):,,Surrounding nets,Madagascar,Africa
3664,Main gear type(s):,,Surrounding nets,Philippines,Asia and Oceania
3573,Main gear type(s):,,Surrounding nets,Tanzania,Africa
3455,Main gear type(s):,,Surrounding nets,Peru,Latin America and the Caribbean
2520,Main gear type(s):,,Surrounding nets,Brazil,Latin America and the Caribbean
3590,Main gear type(s):,,Surrounding nets,Mauritania,Africa
3159,Main gear type(s):,,Surrounding nets,Malta,Europe
2479,Main gear type(s):,,Surrounding nets,Brazil,Latin America and the Caribbean
3589,Main gear type(s):,,Surrounding nets,Senegal,Africa
3598,Main gear type(s):,,Surrounding nets,Cape Verde,Africa
3566,Main gear type(s):,,Surrounding nets,Cameroon,Africa
3161,Main gear type(s):,,Surrounding nets,Mozambique,Africa
3697,Main gear type(s):,,Surrounding nets,Zambia,Africa
3640,Main gear type(s):,,Surrounding nets,Zimbabwe,Africa
3185,Main gear type(s):,,Surrounding nets,Spain,Europe
3642,Main gear type(s):,,Surrounding nets,Kenya,Africa
3563,Main gear type(s):,,Surrounding nets,Nigeria,Africa
2128,Main gear type(s):,,Traps,Thailand,Asia and Oceania
2422,Main gear type(s):,,Traps,Greenland,Europe
3631,Main gear type(s):,,Traps,Zimbabwe,Africa
2436,Main gear type(s):,,Traps,Colombia,Latin America and the Caribbean
3796,Main gear type(s):,,Traps,Bangladesh,Asia and Oceania
3181,Main gear type(s):,,Traps,Spain,Europe
3161,Main gear type(s):,,Traps,Mozambique,Africa
2144,Main gear type(s):,,Traps,Cambodia,Asia and Oceania
3235,Main gear type(s):,,Traps,Turks and Caicos Is.,Latin America and the Caribbean
3561,Main gear type(s):,,Traps,Nigeria,Africa
3159,Main gear type(s):,,Traps,Malta,Europe
3578,Main gear type(s):,,Traps,Nigeria,Africa
3653,Main gear type(s):,,Traps,Philippines,Asia and Oceania
3339,Main gear type(s):,,Traps,Lao PDR,Asia and Oceania
3191,Main gear type(s):,,Traps,France,Europe
2410,Main gear type(s):,,Traps,Canada,North America and Canada
3338,Main gear type(s):,,Traps,Lao PDR,Asia and Oceania
3179,Main gear type(s):,,Traps,Spain,Europe
3553,Main gear type(s):,,Traps,Ghana,Africa
3664,Main gear type(s):,,Traps,Philippines,Asia and Oceania
3272,Main gear type(s):,,Traps,Canada,North America and Canada
2342,Main gear type(s):,,Traps,Cyprus,Europe
2677,Main gear type(s):,,Traps,Greece,Europe
3563,Main gear type(s):,,Traps,Nigeria,Africa
2169,Main gear type(s):,,Traps,Colombia,Latin America and the Caribbean
3583,Main gear type(s):,,Traps,Sierra Leone,Africa
3570,Main gear type(s):,,Traps,Malawi,Africa
2141,Main gear type(s):,,Traps,Thailand,Asia and Oceania
3643,Main gear type(s):,,Traps,South Africa,Africa
2549,Main gear type(s):,,Traps,New Caledonia,Asia and Oceania
2477,Main gear type(s):,,Traps,Colombia,Latin America and the Caribbean
2213,Main gear type(s):,,Traps,Nigeria,Africa
3589,Main gear type(s):,,Traps,Senegal,Africa
2387,Main gear type(s):,,Traps,Nicaragua,Latin America and the Caribbean
2534,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
2429,Main gear type(s):,,Traps,Philippines,Asia and Oceania
2409,Main gear type(s):,,Traps,Argentina,Latin America and the Caribbean
2385,Main gear type(s):,,Traps,United States of America,North America and Canada
3390,Main gear type(s):,,Traps,Italy,Europe
2140,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
2543,Main gear type(s):,,Traps,Indonesia,Asia and Oceania
3642,Main gear type(s):,,Traps,Kenya,Africa
3580,Main gear type(s):,,Traps,Liberia,Africa
3202,Main gear type(s):,,Traps,Greece,Europe
3592,Main gear type(s):,,Traps,Gambia,Africa
2425,Main gear type(s):,,Traps,United States of America,North America and Canada
2295,Main gear type(s):,,Traps,Senegal,Africa
3432,Main gear type(s):,,Traps,Jamaica,Latin America and the Caribbean
2533,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
3559,Main gear type(s):,,Traps,Nigeria,Africa
2137,Main gear type(s):,,Traps,South Africa,Africa
3560,Main gear type(s):,,Traps,Ghana,Africa
3640,Main gear type(s):,,Traps,Zimbabwe,Africa
3569,Main gear type(s):,,Traps,Nigeria,Africa
3405,Main gear type(s):,,Traps,United States of America,North America and Canada
2404,Main gear type(s):,,Traps,Thailand,Asia and Oceania
3634,Main gear type(s):,,Traps,Nigeria,Africa
3387,Main gear type(s):,,Traps,Netherlands,Europe
2341,Main gear type(s):,,Traps,Portugal,Europe
2419,Main gear type(s):,,Traps,Ireland,Europe
2514,Main gear type(s):,,Traps,Tanzania,Africa
3564,Main gear type(s):,,Traps,Nigeria,Africa
2518,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
2343,Main gear type(s):,,Traps,Tanzania,Africa
3573,Main gear type(s):,,Traps,Tanzania,Africa
3172,Main gear type(s):,,Traps,Spain,Europe
2384,Main gear type(s):,,Traps,Mexico,Latin America and the Caribbean
3811,Main gear type(s):,,Traps,Turkey,Europe
3686,Main gear type(s):,,Traps,Canada,North America and Canada
2535,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
3667,Main gear type(s):,,Traps,Philippines,Asia and Oceania
3798,Main gear type(s):,,Traps,Bangladesh,Asia and Oceania
3591,Main gear type(s):,,Traps,Cote d'Ivoire,Africa
2414,Main gear type(s):,,Traps,Senegal,Africa
3407,Main gear type(s):,,Traps,Nigeria,Africa
3577,Main gear type(s):,,Traps,South Africa,Africa
3185,Main gear type(s):,,Traps,Spain,Europe
3230,Main gear type(s):,,Traps,Bangladesh,Asia and Oceania
3320,Main gear type(s):,,Traps,Lao PDR,Asia and Oceania
2142,Main gear type(s):,,Traps,Thailand,Asia and Oceania
2389,Main gear type(s):,,Traps,South Africa,Africa
2386,Main gear type(s):,,Traps,Belize,Latin America and the Caribbean
2479,Main gear type(s):,,Traps,Brazil,Latin America and the Caribbean
3233,Main gear type(s):,,Traps,Canada,North America and Canada
3644,Main gear type(s):,,Traps,Nigeria,Africa
2400,Main gear type(s):,,Traps,Oman,Asia and Oceania
3201,Main gear type(s):,,Traps,Cambodia,Asia and Oceania
3787,Main gear type(s):,,Traps,Iran,Asia and Oceania
2516,Main gear type(s):,,Traps,Indonesia,Asia and Oceania
2324,Main gear type(s):,,Traps,Bahamas,Latin America and the Caribbean
3566,Main gear type(s):,,Traps,Cameroon,Africa
2544,Main gear type(s):,,Traps,Canada,North America and Canada
3635,Main gear type(s):,,Traps,Nigeria,Africa
3597,Main gear type(s):,,Traps,Liberia,Africa
2388,Main gear type(s):,,Traps,Jamaica,Latin America and the Caribbean
